,Unnamed: 0,title,link,abstract,author,pre_author_num,pre_doi,pre_pdf_link,pub_link
12,13,Extrasynaptic signaling enables an asymmetric juvenile motor circuit to produce a symmetric gait,https://www.biorxiv.org/content/10.1101/2021.09.21.461278v4,Bilaterians generate motor patterns with symmetries that correspond to their body plans. This is tho,"Yangning Lu, Tosif Ahamed, Ben Mulcahy, Daniel Witvliet, Sihui Asuka Guan, Douglas Holmyard, Wesley Hung, Jun Meng, Quan Wen, Andrew Chisholm, Aravinthan DT Samuel, Mei Zhen",12,https://doi.org/10.1101/2021.09.21.461278 ,https://www.biorxiv.org/content/10.1101/2021.09.21.461278v4.full.pdf,
13,14,A topological approach to DNA similarity analysis from 5-dimensional representation,https://www.biorxiv.org/content/10.1101/2021.03.10.434824v1,"In this paper, we propose another topological approach for DNA similarity analysis. For each DNA seq","Dong Quan Ngoc Nguyen, Phuong Dong Tan Le, Ziqing Hu, Lizhen Lin",4,https://doi.org/10.1101/2021.03.10.434824 ,https://www.biorxiv.org/content/10.1101/2021.03.10.434824v1.full.pdf,
14,15,A topological characterization of DNA sequences based on chaos geometry and persistent homology,https://www.biorxiv.org/content/10.1101/2021.01.31.429071v1,Methods for analyzing similarities among DNA sequences play a fundamental role in computational biol,"Dong Quan Ngoc Nguyen, Phuong Dong Tan Le, Lin Xing, Lizhen Lin",4,https://doi.org/10.1101/2021.01.31.429071 ,https://www.biorxiv.org/content/10.1101/2021.01.31.429071v1.full.pdf,
15,16,Zoonotic avian influenza viruses evade human BTN3A3 restriction,https://www.biorxiv.org/content/10.1101/2022.06.14.496196v1,Cross-species transmission of avian influenza A viruses (IAVs) into humans could represent the first,"Rute Maria Pinto, Siddharth Bakshi, Spyros Lytras, Mohammad Khalid Zakaria, Simon Swingler, Julie C Worrell, Vanessa Herder, Margus Varjak, Natalia Cameron-Ruiz, Mila Collados Rodriguez, Mariana Varela, Arthur Wickenhagen, Colin Loney, Yanlong Pei, Joseph Hughes, Elise Valette, Matthew L Turnbull, Wilhelm Furnon, Kerrie E Hargrave, Quan Gu, Lauren Orr, Aislynn Taggart, Chris Boutell, Finn Grey, Edward Hutchinson, Paul Digard, Isabella Monne, Sarah K Wootton, Megan K L MacLeod, Sam J Wilson, Massimo Palmarini",31,https://doi.org/10.1101/2022.06.14.496196 ,https://www.biorxiv.org/content/10.1101/2022.06.14.496196v1.full.pdf,
16,17,Transcriptional activity and epigenetic regulation of transposable elements in the symbiotic fungus Rhizophagus irregularis,https://www.biorxiv.org/content/10.1101/2021.03.30.436303v2,Arbuscular mycorrhizal (AM) fungi form mutualistic relationships with most land plant species and ha,"A Dallaire, BF Manley, M Wilkens, I Bista, C Quan, E Evangelisti, CR Bradshaw, NB Ramakrishna, S Schornack, F Butter, U Paszkowski, EA Miska",12,https://doi.org/10.1101/2021.03.30.436303 ,https://www.biorxiv.org/content/10.1101/2021.03.30.436303v2.full.pdf,http://dx.doi.org/10.1101/gr.275752.121
17,18,Effect of cutting depth during sugarcane harvest on root characteristics and yield,https://www.biorxiv.org/content/10.1101/2020.08.11.246033v1,"Ratooning is an important cultivation practice in sugarcane production around the world, with underg","Yue-bin Zhang, Shao-lin Yang, Jun Deng, Ru-dan Li, Xian Fan, Jing-mei Dao, Yi-ji Quan, Syed Asad Hussain Bukhari, Zhao-hai Zeng",9,https://doi.org/10.1101/2020.08.11.246033 ,https://www.biorxiv.org/content/10.1101/2020.08.11.246033v1.full.pdf,http://dx.doi.org/10.1371/journal.pone.0238085
18,19,Dmp1Cre-directed knockdown of PTHrP in murine decidua is associated with increased bone width and a life-long increase in strength specific to male progeny,https://www.biorxiv.org/content/10.1101/2020.06.09.141812v1,Parathyroid hormone related-protein (PTHrP) is a pleiotropic regulator of tissue homeostasis. In bon,"Niloufar Ansari, Tsuyoshi Isojima, Blessing Crimeen-Irwin, Ingrid J Poulton, Narelle E. McGregor, Patricia W. M. Ho, Christopher S Kovacs, Evdokia Dimitriadis, Jonathan H Gooi, T. John Martin, Natalie A. Sims",11,https://doi.org/10.1101/2020.06.09.141812 ,https://www.biorxiv.org/content/10.1101/2020.06.09.141812v1.full.pdf,http://dx.doi.org/10.1002/jbmr.4388
19,20,The African swine fever virus protease pS273R inhibits DNA sensing cGAS-STING pathway by targeting IKKe,https://www.biorxiv.org/content/10.1101/2021.06.02.446855v1,"African swine fever virus (ASFV), a large and complex cytoplasmic double-stranded DNA virus, has dev","Jia Luo, Jinghua Ni, Sen Jiang, Nengwen Xia, Yiwen Guo, Qi Shao, Jiajia Zhang, Qi Cao, Zhenqi Xu, Wanglong Zheng, Nanhua Chen, Quan Zhang, Hongjun Chen, Xiaoyu Guo, Hongfei Zhu, François Meurens, Jianzhong Zhu",17,https://doi.org/10.1101/2021.06.02.446855 ,https://www.biorxiv.org/content/10.1101/2021.06.02.446855v1.full.pdf,http://dx.doi.org/10.1080/21505594.2022.2065962
20,21,High contiguity long read assembly of Brassica nigra allows localization of active centromeres and provides insights into the ancestral Brassica genome,https://www.biorxiv.org/content/10.1101/2020.02.03.932665v1,High-quality nanopore genome assemblies were generated for two Brassica nigra genotypes (Ni100 and C,"Sampath Perumal, Chu Shin Koh, Lingling Jin, Miles Buchwaldt, Erin Higgins, Chunfang Zheng, David Sankoff, Stephen J. Robinson, Sateesh Kagale, Zahra-Katy Navabi, Lily Tang, Kyla N. Horner, Zhesi He, Ian Bancroft, Boulos Chalhoub, Andrew G Sharpe, Isobel AP Parkin",17,https://doi.org/10.1101/2020.02.03.932665 ,https://www.biorxiv.org/content/10.1101/2020.02.03.932665v1.full.pdf,
21,22,Leveraging TOPMed Imputation Server and Constructing a Cohort-Specific Imputation Reference Panel to Enhance Genotype Imputation among Cystic Fibrosis Patients,https://www.biorxiv.org/content/10.1101/2021.12.20.473535v1,Cystic fibrosis (CF) is a severe genetic disorder that can cause multiple comorbidities affecting th,"Quan Sun, Weifang Liu, Jonathan D. Rosen, Le Huang, Rhonda G. Pace, Hong Dang, Paul J. Gallins, Elizabeth E. Blue, Hua Ling, Harriet Corvol, Lisa J. Strug, Michael J. Bamshad, Ronald L. Gibson, Elizabeth W. Pugh, Scott M. Blackman, Garry R. Cutting, Wanda K. ONeal, Yi-Hui Zhou, Fred A. Wright, Michael R. Knowles, Jia Wen, Yun Li",22,https://doi.org/10.1101/2021.12.20.473535 ,https://www.biorxiv.org/content/10.1101/2021.12.20.473535v1.full.pdf,http://dx.doi.org/10.1016/j.xhgg.2022.100090
22,23,Population genomics of ancient and modern Trichuris trichiura,https://www.biorxiv.org/content/10.1101/2021.10.21.464505v1,"The neglected tropical disease trichuriasis is caused by the whipworm Trichuris trichiura , a soil-t","Stephen R. Doyle, Martin Jensen Søe, Peter Nejsum, Martha Betson, Philip J. Cooper, Lifei Peng, Xing-Quan Zhu, Ana Sanchez, Gabriela Matamoros, Gustavo Adolfo Fontecha Sandoval, Cristina Cutillas, Louis-Albert Tchuem Tchuenté, Zeleke Mekonnen, Shaali M. Ame, Harriet Namwanje, Bruno Levecke, Matthew Berriman, Brian Lund Fredensborg, Christian Moliin Outzen Kapel",19,https://doi.org/10.1101/2021.10.21.464505 ,https://www.biorxiv.org/content/10.1101/2021.10.21.464505v1.full.pdf,
23,24,Connective-Tissue Growth Factor (CTGF/CCN2) Contributes to TGF-ß1-Induced Lung Fibrosis,https://www.biorxiv.org/content/10.1101/2020.07.04.187492v1,Idiopathic pulmonary fibrosis (IPF) is a fatal lung disease characterized by progressive and excessi,"Toyoshi Yanagihara, Sy Giin Chong, Mahsa Gholiof, Kenneth E. Lipson, Quan Zhou, Ciaran Scallan, Chandak Upagupta, Jussi Tikkanen, Shaf Keshavjee, Kjetil Ask, Martin RJ Kolb",11,https://doi.org/10.1101/2020.07.04.187492 ,https://www.biorxiv.org/content/10.1101/2020.07.04.187492v1.full.pdf,
24,25,Allosteric regulation of Glutamate dehydrogenase deamination activity,https://www.biorxiv.org/content/10.1101/786954v2,Glutamate dehydrogenase (GDH) is a key enzyme interlinking carbon and nitrogen metabolism. Recent di,"Mubasher Rashid, Soumen Bera, Alexander B. Medvinsky, Gui-Quan Sun, Bai-Lian Li, Claudia Acquisti, Adnan Sljoka, Amit Chakraborty",8,https://doi.org/10.1101/786954 ,https://www.biorxiv.org/content/10.1101/786954v2.full.pdf,http://dx.doi.org/10.1038/s41598-020-73743-4
25,26,"From GWAS Variant to Function: a Study of ~148,000 Variants for Blood Cell Traits",https://www.biorxiv.org/content/10.1101/2021.02.16.431409v2,Genome-wide association studies (GWAS) have identified hundreds of thousands of genetic variants ass,"Quan Sun, Cheynna A. Crowley, Le Huang, Jia Wen, Jiawen Chen, Erik L. Bao, Paul L. Auer, Guillaume Lettre, Alexander P. Reiner, Vijay G. Sankaran, Laura M. Raffield, Yun Li",12,https://doi.org/10.1101/2021.02.16.431409 ,https://www.biorxiv.org/content/10.1101/2021.02.16.431409v2.full.pdf,http://dx.doi.org/10.1016/j.xhgg.2021.100063
26,27,Multiomics Analyses Reveal Dynamic Bioenergetic Pathways and Functional Remodeling of the Heart During Intermittent Fasting,https://www.biorxiv.org/content/10.1101/2021.03.04.433999v1,"Intermittent fasting (IF) reduces cardiovascular risk factors in animals and humans, and can protect","Thiruma V. Arumugam, Asfa Alli-Shaik, Elisa A. Liehn, Sharmelee Selvaraji, Luting Poh, Vismitha Rajeev, Joonki Kim, Hannah L. F. Swa, David Tan Zhi Hao, Chutima Ratttanasopa, David Yang-Wei Fann, David Castano Mayan, Gavin Yong-Quan Ng, Sang-Ha Baik, Karthik Mallilankaraman, Mathias Gelderblom, Grant R. Drummond, Christopher G. Sobey, Brian K. Kennedy, Dong-Gyu Jo, Roshni R. Singaraja, Mark P. Mattson, Jayantha Gunaratne",23,https://doi.org/10.1101/2021.03.04.433999 ,https://www.biorxiv.org/content/10.1101/2021.03.04.433999v1.full.pdf,
27,28,Integrated Low-Energy and Low Carbon Shortcut Nitrogen removal with Biological Phosphorus Removal for Sustainable Mainstream Wastewater Treatment,https://www.biorxiv.org/content/10.1101/772004v1,While enhanced biological phosphorus removal (EBPR) is widely utilized for phosphorus (P) removal fr,"Paul Roots, Fabrizio Sabba, Alex F. Rosenthal, Yubo Wang, Quan Yuan, Leiv Rieger, Fenghua Yang, Joseph A. Kozak, Heng Zhang, George F. Wells",10,https://doi.org/10.1101/772004 ,https://www.biorxiv.org/content/10.1101/772004v1.full.pdf,http://dx.doi.org/10.1039/C9EW00550A
28,29,Organized cannabinoid receptor distribution in neurons revealed by super-resolution fluorescence imaging,https://www.biorxiv.org/content/10.1101/2020.03.22.002642v1,"G-protein-coupled receptors (GPCRs) play important roles in cellular functions. However, their intra","Hui Li, Jie Yang, Tian Cuiping, Min Diao, Quan Wang, Simeng Zhao, Shanshan Li, Fangzhi Tan, Tian Hua, Chao-Po Lin, Dylan Deska-Gauthier, Garth Thompson, Ying Zhang, Tong Wang, Wenqing Shui, Zhi-Jie Liu, Guisheng Zhong",17,https://doi.org/10.1101/2020.03.22.002642 ,https://www.biorxiv.org/content/10.1101/2020.03.22.002642v1.full.pdf,http://dx.doi.org/10.1038/s41467-020-19510-5
29,30,Successful Correction of ALD Patient-derived iPSCs Using CRISPR/Cas9,https://www.biorxiv.org/content/10.1101/2020.02.23.962118v1,"X-linked adrenoleukodystrophy (ALD) caused by the ABCD1 mutation, is the most common inherited perox","Eul Sik Jung, Zhejiu Quan, Mi-Yoon Chang, Wonjun Hong, Ji Hun Kim, Seung Hyun Kim, Seungkwon You, Dae-Sung Kim, Jiho Jang, Sang-Hun Lee, Hyongbum (Henry) Kim, Hoon Chul Kang",12,https://doi.org/10.1101/2020.02.23.962118 ,https://www.biorxiv.org/content/10.1101/2020.02.23.962118v1.full.pdf,
30,31,Penicillin Binding Protein Substitutions Co-occur with Fluoroquinolone Resistance in Epidemic Lineages of Multi Drug-Resistant Clostridioides difficile,https://www.biorxiv.org/content/10.1101/2022.05.23.493179v1,"Clostridioides difficile remains a key cause of healthcare-associated infection, with multi-drug-res","Kate E. Dingle, Jane Freeman, Xavier Didelot, David W. Eyre, Jeremy Swan, William D. Spittal, Emma V. Clark, Keith A. Jolley, A. Sarah Walker, Mark H. Wilcox, Derrick W. Crook",11,https://doi.org/10.1101/2022.05.23.493179 ,https://www.biorxiv.org/content/10.1101/2022.05.23.493179v1.full.pdf,
31,32,"MTALTND4, a second protein coded by nd4 impacts mitochondrial bioenergetics",https://www.biorxiv.org/content/10.1101/2022.04.28.489924v1,Recent evidence suggests that the coding potential of the mitogenome is underestimated. We found a d,"Laura Kienzle, Stefano Bettinazzi, Marie Brunet, Thierry Choquette, Hajar Hosseini Khorami, Xavier Roucou, Christian R Landry, Annie Angers, Sophie Breton",9,https://doi.org/10.1101/2022.04.28.489924 ,https://www.biorxiv.org/content/10.1101/2022.04.28.489924v1.full.pdf,
32,33,"Genetic and real-world clinical data, combined with empirical validation, nominate JAK-STAT signalling as a target for Alzheimers Disease therapeutic development",https://www.biorxiv.org/content/10.1101/179267v1,"As Genome Wide Association Studies (GWAS) have grown in size, the number of genetic variants that ha","Alejo J. Nevado-Holgado, Elena Ribe, Laura Thei, Laura Furlong, Miguel Angel-Mayer, Jie Quan, Jill C. Richardson, Jonathan Cavanagh, Simon Lovestone",9,https://doi.org/10.1101/179267 ,https://www.biorxiv.org/content/10.1101/179267v1.full.pdf,
33,34,Targeted genomic sequencing with probe capture for discovery and surveillance of coronaviruses in bats,https://www.biorxiv.org/content/10.1101/2022.04.25.489472v1,"Public health emergencies like SARS, MERS, and COVID-19 have prioritized surveillance of zoonotic co","Kevin S. Kuchinski, Kara D. Loos, Danae M. Suchan, Jennifer N. Russell, Ashton N. Sies, Charles Kumakamba, Francisca Muyembe, Placide Mbala Kingebeni, Ipos Ngay Lukusa, Frida NKawa, Joseph Atibu Losoma, Maria Makuwa, Amethyst Gillis, Matthew LeBreton, James A. Ayukekbong, Corina Monagin, Damien O. Joly, Karen Saylors, Nathan D. Wolfe, Edward M. Rubin, Jean J. Muyembe Tamfum, Natalie A. Prystajecky, David J. McIver, Christian E. Lange, Andrew D.S. Cameron",25,https://doi.org/10.1101/2022.04.25.489472 ,https://www.biorxiv.org/content/10.1101/2022.04.25.489472v1.full.pdf,
34,35,High-depth resequencing reveals hybrid population and insecticide resistance characteristics of fall armyworm (Spodoptera frugiperda) invading China,https://www.biorxiv.org/content/10.1101/813154v2,The rapid wide-scale spread of fall armyworm ( Spodoptera frugiperda ) has caused serious crop losse,"Lei Zhang, Bo Liu, Weigang Zheng, Conghui Liu, Dandan Zhang, Shengyuan Zhao, Pengjun Xu, Kenneth Wilson, Amy Withers, Christopher M. Jones, Judith A. Smith, Gilson Chipabika, Donald L. Kachigamba, Kiwoong Nam, Emmanuelle dAlençon, Bei Liu, Xinyue Liang, Minghui Jin, Chao Wu, Swapan Chakrabarty, Xianming Yang, Yuying Jiang, Jie Liu, Xiaolin Liu, Weipeng Quan, Guirong Wang, Wei Fan, Wanqiang Qian, Kongming Wu, Yutao Xiao",30,https://doi.org/10.1101/813154 ,https://www.biorxiv.org/content/10.1101/813154v2.full.pdf,
35,36,A descending pathway facilitates undulatory wave propagation in Caenorhabditis elegans through gap junctions,https://www.biorxiv.org/content/10.1101/131490v5,Descending signals from the brain play critical roles in controlling and modulating locomotion kinem,"Tianqi Xu, Jing Huo, Shuai Shao, Michelle Po, Taizo Kawano, Yangning Lu, Min Wu, Mei Zhen, Quan Wen",9,https://doi.org/10.1101/131490 ,https://www.biorxiv.org/content/10.1101/131490v5.full.pdf,http://dx.doi.org/10.1073/pnas.1717022115
36,37,Exercise preserves fitness capacity during aging through AMPK and mitochondrial dynamics,https://www.biorxiv.org/content/10.1101/2022.06.20.496837v1,"Exercise is a nonpharmacological intervention that improves health during aging, and a valuable tool","Juliane Cruz Campos, Luiz Henrique Marchesi Bozi, Annika Traa, Alexander M van der Bliek, Jeremy M. Van Raamsdonk, T. Keith Blackwell, Julio Cesar Batista Ferreira",7,https://doi.org/10.1101/2022.06.20.496837 ,https://www.biorxiv.org/content/10.1101/2022.06.20.496837v1.full.pdf,
37,38,"Coronavirus testing indicates transmission risk increases along wildlife supply chains for human consumption in Viet Nam, 2013-2014",https://www.biorxiv.org/content/10.1101/2020.06.05.098590v3,Outbreaks of emerging coronaviruses in the past two decades and the current pandemic of a novel coro,"Nguyen Quynh Huong, Nguyen Thi Thanh Nga, Nguyen Van Long, Bach Duc Luu, Alice Latinne, Mathieu Pruvot, Nguyen Thanh Phuong, Le Tin Vinh Quang, Vo Van Hung, Nguyen Thi Lan, Nguyen Thi Hoa, Phan Quang Minh, Nguyen Thi Diep, Nguyen Tung, Van Dang Ky, Scott I. Roberton, Hoang Bich Thuy, Nguyen Van Long, Martin Gilbert, Leanne Wicker, Jonna A. K. Mazet, Christine Kreuder Johnson, Tracey Goldstein, Alex Tremeau-Bravard, Victoria Ontiveros, Damien O. Joly, Chris Walzer, Amanda E. Fine, Sarah H. Olson",29,https://doi.org/10.1101/2020.06.05.098590 ,https://www.biorxiv.org/content/10.1101/2020.06.05.098590v3.full.pdf,http://dx.doi.org/10.1371/journal.pone.0237129
38,39,Single cell eQTL analysis identifies cell type-specific genetic control of gene expression in fibroblasts and reprogrammed induced pluripotent stem cells,https://www.biorxiv.org/content/10.1101/2020.06.21.163766v1,The discovery that somatic cells can be reprogrammed to induced pluripotent stem cells (iPSCs) - cel,"Drew Neavin, Quan Nguyen, Maciej S. Daniszewski, Helena H. Liang, Han Sheng Chiu, Anne Senabouth, Samuel W Lukowski, Duncan E. Crombie, Grace E. Lidgerwood, Damián Hernández, James C. Vickers, Anthony L. Cook, Nathan J. Palpant, Alice Pébay, Alex W. Hewitt, Joseph E. Powell",16,https://doi.org/10.1101/2020.06.21.163766 ,https://www.biorxiv.org/content/10.1101/2020.06.21.163766v1.full.pdf,http://dx.doi.org/10.1186/s13059-021-02293-3
39,40,Integrative Epigenomic and Transcriptomic Analysis Reveals Robust Metabolic Switching in the Brain During Intermittent Fasting,https://www.biorxiv.org/content/10.1101/2020.03.22.002725v1,Intermittent fasting (IF) is a lifestyle intervention comprising a dietary regimen in which energy i,"Gavin Yong-Quan Ng, Dominic Paul Lee Kok Sheng, Sung Wook Kang, David Yang-Wei Fann, Joonki Kim, Asfa Alli-Shaik, Yoon Suk Cho, Jihoon Han, Jae Hoon Sul, Vardan Karamyan, Eitan Okun, Thameem Dheen, M. Prakash Hande, Raghu Vemuganti, Karthik Mallilankaraman, Brian K. Kennedy, Grant Drummond, Christopher G. Sobey, Jayantha Gunaratne, Mark P. Mattson, Roger Sik-Yin Foo, Dong-Gyu Jo, Thiruma V. Arumugam",23,https://doi.org/10.1101/2020.03.22.002725 ,https://www.biorxiv.org/content/10.1101/2020.03.22.002725v1.full.pdf,
40,41,A role for tetracycline selection in the evolution of Clostridium difficile PCR-ribotype 078,https://www.biorxiv.org/content/10.1101/262352v1,Farm animals have been identified as reservoirs of Clostridium difficile PCR-ribotype 078 (RT078). S,"Kate E. Dingle, Xavier Didelot, T. Phuong Quan, David W. Eyre, Nicole Stoesser, Charis A. Marwick, John Coia, Derek Brown, Sarah Buchanan, Umer Z. Ijaz, Cosmika Goswami, Gill Douce, Warren N. Fawley, Mark H. Wilcox, Timothy E.A. Peto, A. Sarah Walker, Derrick W. Crook",17,https://doi.org/10.1101/262352 ,https://www.biorxiv.org/content/10.1101/262352v1.full.pdf,http://dx.doi.org/10.1128/mBio.02790-18
41,42,The Mediator CDK8-Cyclin C complex modulates vein patterning in Drosophila by stimulating Mad-dependent transcription,https://www.biorxiv.org/content/10.1101/360628v1,"Dysregulations of CDK8 and its regulatory partner CycC, two subunits of the conserved Mediator compl","Xiao Li, Mengmeng Liu, Xingjie Ren, Nicolas Loncle, Qun Wang, Rajitha-Udakara-Sampath Hemba-Waduge, Muriel Boube, Henri-Marc G. Bourbon, Jian-Quan Ni, Jun-Yuan Ji",10,https://doi.org/10.1101/360628 ,https://www.biorxiv.org/content/10.1101/360628v1.full.pdf,http://dx.doi.org/10.1371/journal.pgen.1008832
42,43,Analysis of nucleus and cytoplasm-specific RNA fractions demonstrates that a significant proportion of the genetic regulation of gene expression across the human brain occurs post-transcriptionally,https://www.biorxiv.org/content/10.1101/2022.06.28.497921v1,Gaining insight into the genetic regulation of gene expression in human brain is key to the interpre,"Karishma DSa, Sebastian Guelfi, Jana Vandrovcova, Regina H. Reynolds, David Zhang, John Hardy, Juan A. Botía, Michael E. Weale, Sarah A. Gagliano Taliun, Kerrin S. Small, Mina Ryten",11,https://doi.org/10.1101/2022.06.28.497921 ,https://www.biorxiv.org/content/10.1101/2022.06.28.497921v1.full.pdf,
43,44,Deciphering inhibitory mechanism of coronavirus replication through host miRNAs-RNA-dependent RNA polymerase (RdRp) interactome,https://www.biorxiv.org/content/10.1101/2022.06.18.496304v1,"Despite what we know so far, Covid-19, caused by SARS-CoV-2 virus, remains a pandemic that still req","Olanrewaju B. Morenikeji, Muyiwa S. Adegbaju, Olayinka S. Okoh, Asegunloluwa E. Babalola, Anastasia Grytsay, Olubumi A. Braimah, Mabel O. Akinyemi, Bolaji N. Thomas",8,https://doi.org/10.1101/2022.06.18.496304 ,https://www.biorxiv.org/content/10.1101/2022.06.18.496304v1.full.pdf,
